Django>=5.0,<5.1
djangorestframework>=3.15.0,<3.16.0
djangorestframework-simplejwt>=5.3.1,<5.4.0
django-filter>=24.2,<25.0
django-cors-headers>=4.3.1,<4.4.0
Pillow>=10.3.0,<10.4.0
psycopg2-binary>=2.9.9,<3.0.0
redis>=5.0.3,<6.0.0
django-redis>=5.4.0,<5.5.0
django-environ>=0.11.2,<0.12.0
drf-yasg>=1.21.7,<1.22.0
gunicorn>=21.2.0,<22.0.0
uvicorn[standard]>=0.29.0,<0.30.0
whitenoise>=6.6.0,<6.7.0
channels>=4.1.0,<4.2.0
channels-redis>=4.2.0,<4.3.0
django-ratelimit>=4.1.0,<4.2.0
django-axes>=6.1.1,<6.2.0
argon2-cffi>=23.1.0,<24.0.0
python-dateutil>=2.9.0,<3.0.0
asgiref>=3.8.1,<3.9.0
